"","gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","diffexpressed"
"212","ENSG00000121236",1619.083,-0.4885519,0.16293665,2.525283e-05,0.0009739486,"TRIM6","DOWN"
"213","ENSG00000121361",576.108,-0.3715744,0.19630721,0.0009309083,0.01910526,"KCNJ8","DOWN"
"214","ENSG00000121486",1864.684,-0.2780996,0.12916123,0.001041979,0.02086629,"TRMT1L","DOWN"
"215","ENSG00000121552",16.26576,-0.7192621,0.84978099,0.0007127867,0.01546351,"CSTA","DOWN"
"216","ENSG00000122420",1666.788,-1.638187,0.12332286,8.371512e-42,5.230521e-38,"PTGFR","DOWN"
"217","ENSG00000122592",328.8163,-1.065858,0.21590449,2.143219e-08,1.96924e-06,"HOXA7","DOWN"
"218","ENSG00000122786",9641.724,-0.3961131,0.11961664,1.114756e-05,0.0004781461,"CALD1","DOWN"
"219","ENSG00000122862",60.68235,-1.934706,0.4591035,1.377076e-07,1.057866e-05,"SRGN","DOWN"
"220","ENSG00000122884",6928.959,-0.2791146,0.12613799,0.0008926144,0.01842639,"P4HA1","DOWN"
"221","ENSG00000123095",760.0495,-0.7903798,0.17463835,1.947495e-07,1.477889e-05,"BHLHE41","DOWN"
"222","ENSG00000123243",233.7832,-0.7744222,0.27710724,4.578994e-05,0.001586482,"ITIH5","DOWN"
"223","ENSG00000123609",1249.023,-0.3465886,0.17282862,0.0008151712,0.01707214,"NMI","DOWN"
"224","ENSG00000123610",1275.44,-2.186551,0.14550362,9.88311e-53,9.262451e-49,"TNFAIP6","DOWN"
"225","ENSG00000124098",1604.604,-0.3780097,0.15758467,0.000233367,0.006134966,"FAM210B","DOWN"
"226","ENSG00000124659",266.549,-0.7553091,0.24444874,2.189974e-05,0.00085697,"TBCC","DOWN"
"227","ENSG00000124762",4236.113,-0.5203617,0.17932814,3.432133e-05,0.001251593,"CDKN1A","DOWN"
"228","ENSG00000124785",57.32707,-0.7072925,0.56987638,0.001087934,0.02155628,"NRN1","DOWN"
"229","ENSG00000124813",1867.401,-0.5866139,0.14722031,8.3895e-07,5.330603e-05,"RUNX2","DOWN"
"230","ENSG00000125170",701.2971,-0.5062914,0.20420624,0.0001234299,0.003614952,"DOK4","DOWN"
"231","ENSG00000125246",113.9301,-1.011614,0.36891905,3.61829e-05,0.001316917,"CLYBL","DOWN"
"232","ENSG00000125755",1833.346,-0.2873707,0.12467795,0.0006494622,0.01435557,"SYMPK","DOWN"
"233","ENSG00000126217",1568.2,-0.6064348,0.15472407,1.1762e-06,7.158014e-05,"MCF2L","DOWN"
"234","ENSG00000126970",1017.466,-0.3183436,0.1867311,0.002047543,0.03468383,"ZC4H2","DOWN"
"235","ENSG00000127920",250.2854,-0.5011588,0.29475026,0.0009316156,0.01910526,"GNG11","DOWN"
"236","ENSG00000128228",1911.834,-0.4552897,0.14847899,2.090639e-05,0.000821529,"SDF2L1","DOWN"
"237","ENSG00000128394",1226.189,-0.4778888,0.16419428,3.405655e-05,0.001246789,"APOBEC3F","DOWN"
"238","ENSG00000128510",10124.82,-0.3708102,0.15913513,0.0002954443,0.007513986,"CPA4","DOWN"
"239","ENSG00000128512",652.791,-0.7880576,0.25991179,2.506545e-05,0.0009687151,"DOCK4","DOWN"
"240","ENSG00000128606",264.2147,-0.6652433,0.34226975,0.000369214,0.009070179,"LRRC17","DOWN"
"241","ENSG00000128710",36.15006,-1.018706,0.75688495,0.0003168177,0.007971048,"HOXD10","DOWN"
"242","ENSG00000128713",35.1262,-0.6820774,0.67821346,0.00130727,0.024776,"HOXD11","DOWN"
"243","ENSG00000128923",1206.215,-0.5329139,0.15780835,7.006715e-06,0.00032131,"MINDY2","DOWN"
"244","ENSG00000129255",838.985,-0.7021665,0.18118002,1.889578e-06,0.0001083127,"MPDU1","DOWN"
"245","ENSG00000129515",4527.809,-0.3035424,0.13905079,0.0007446053,0.01595072,"SNX6","DOWN"
"246","ENSG00000129625",2084.813,-0.397591,0.13099639,2.90557e-05,0.001098024,"REEP5","DOWN"
"247","ENSG00000130147",5893.797,-0.3572065,0.11805431,4.056434e-05,0.001442767,"SH3BP4","DOWN"
"248","ENSG00000130477",158.4812,-0.9235297,0.33267434,3.902026e-05,0.001403242,"UNC13A","DOWN"
"249","ENSG00000130766",629.4609,-0.3347327,0.21369906,0.002513006,0.04046716,"SESN2","DOWN"
"250","ENSG00000131016",9196.273,-0.2925112,0.1085962,0.0002190557,0.005848975,"AKAP12","DOWN"
"251","ENSG00000131018",8471.166,-0.836702,0.16086218,9.742086e-09,1.008871e-06,"SYNE1","DOWN"
"252","ENSG00000131080",1416.797,-0.3464843,0.14308457,0.000272461,0.006986332,"EDA2R","DOWN"
"253","ENSG00000131089",829.8997,-0.5698301,0.18379669,1.88427e-05,0.0007562904,"ARHGEF9","DOWN"
"254","ENSG00000131171",3912.553,-0.2942484,0.12264186,0.0004738836,0.01111699,"SH3BGRL","DOWN"
"255","ENSG00000131174",4083.401,-0.2907307,0.13176812,0.0007999376,0.01688517,"COX7B","DOWN"
"256","ENSG00000131269",1967.889,-0.3766945,0.13180988,5.950318e-05,0.001950563,"ABCB7","DOWN"
"257","ENSG00000131389",4320.096,-0.4262761,0.14825124,4.310187e-05,0.001512924,"SLC6A6","DOWN"
"258","ENSG00000131459",1085.55,-0.5560463,0.16872753,9.690221e-06,0.0004253712,"GFPT2","DOWN"
"259","ENSG00000132002",5297.124,-0.2203298,0.10729754,0.002611547,0.04155907,"DNAJB1","DOWN"
"260","ENSG00000132199",551.5739,-0.7372014,0.21129933,7.011086e-06,0.00032131,"ENOSF1","DOWN"
"261","ENSG00000132256",4695.18,-0.2457013,0.10684396,0.001070524,0.02130138,"TRIM5","DOWN"
"262","ENSG00000132274",1750.077,-0.7517261,0.1283329,2.848431e-10,3.897153e-08,"TRIM22","DOWN"
"263","ENSG00000132357",198.7611,-2.141651,0.27199938,4.953991e-17,2.32144e-14,"CARD6","DOWN"
"264","ENSG00000132639",616.3864,-0.721782,0.19151052,2.824451e-06,0.0001512615,"SNAP25","DOWN"
"265","ENSG00000132780",25569.73,-0.3296108,0.0969444,1.536193e-05,0.000631456,"NASP","DOWN"
"266","ENSG00000133056",943.8607,-0.2914682,0.18193602,0.003175337,0.04746292,"PIK3C2B","DOWN"
"267","ENSG00000133216",4952.216,-0.2703501,0.12848481,0.001274578,0.02432861,"EPHB2","DOWN"
"268","ENSG00000133393",2774.696,-0.2458299,0.11596599,0.001637379,0.02948392,"CEP20","DOWN"
"269","ENSG00000133710",299.6957,-0.5582083,0.27852134,0.0003983811,0.009622751,"SPINK5","DOWN"
"270","ENSG00000133884",2378.688,-0.5192524,0.1766907,3.049896e-05,0.001143345,"DPF2","DOWN"
"271","ENSG00000134146",376.0333,-1.052636,0.25485383,6.740139e-07,4.435882e-05,"DPH6","DOWN"
"272","ENSG00000134259",47.85797,-0.5011421,0.52445781,0.003295236,0.0488268,"NGF","DOWN"
"273","ENSG00000134343",377.432,-0.9039272,0.20448884,2.899271e-07,2.12281e-05,"ANO3","DOWN"
"274","ENSG00000134516",457.7984,-0.5798873,0.34044735,0.0007496778,0.01597805,"DOCK2","DOWN"
"275","ENSG00000134548",111.861,-1.287292,0.38801589,5.907633e-06,0.000279628,"SPX","DOWN"
"276","ENSG00000134853",1145.579,-1.04209,0.16821116,2.105864e-11,3.689002e-09,"PDGFRA","DOWN"
"277","ENSG00000134917",52.54083,-0.5813012,0.53533485,0.002075219,0.03494387,"ADAMTS8","DOWN"
"278","ENSG00000135390",5339.697,-0.3145732,0.14232685,0.0006266043,0.0139656,"ATP5MC2","DOWN"
"279","ENSG00000135414",5190.032,-0.2986972,0.16591543,0.001927609,0.03333127,"GDF11","DOWN"
"280","ENSG00000135424",1172.413,-0.3617788,0.19269863,0.001021307,0.0205401,"ITGA7","DOWN"
"281","ENSG00000135506",8832.17,-0.2440033,0.1122496,0.001476953,0.02714119,"OS9","DOWN"
"282","ENSG00000135678",1423.37,-1.105903,0.17529706,7.982998e-12,1.481518e-09,"CPM","DOWN"
"283","ENSG00000135750",1698.953,-1.393422,0.12482638,1.030726e-30,2.75999e-27,"KCNK1","DOWN"
"284","ENSG00000135919",5510.002,-0.2240055,0.11164685,0.002770376,0.04349073,"SERPINE2","DOWN"
"285","ENSG00000136003",1389.02,-0.6041991,0.15116313,8.631597e-07,5.4659e-05,"ISCU","DOWN"
"286","ENSG00000136010",419.9346,-0.585316,0.24118435,0.0001327677,0.00385829,"ALDH1L2","DOWN"
"287","ENSG00000136048",491.4888,-0.7975623,0.20771476,2.409723e-06,0.000132457,"DRAM1","DOWN"
"288","ENSG00000136152",968.8116,-0.4312179,0.19537315,0.0003135974,0.007921926,"COG3","DOWN"
"289","ENSG00000136193",17145.56,-0.4433463,0.10188397,1.154126e-07,9.089469e-06,"SCRN1","DOWN"
"290","ENSG00000136267",280.1045,-1.363463,0.2496702,7.625433e-10,9.657508e-08,"DGKB","DOWN"
"291","ENSG00000136531",502.7964,-0.5934042,0.21756325,5.848397e-05,0.001926579,"SCN2A","DOWN"
"292","ENSG00000136542",85.59412,-0.9246236,0.65413835,0.0004328594,0.01025729,"GALNT5","DOWN"
"293","ENSG00000136710",272.2513,-0.3644976,0.26674842,0.003320422,0.04904491,"CCDC115","DOWN"
"294","ENSG00000136869",2108.815,-0.6659712,0.13384414,1.796486e-08,1.692127e-06,"TLR4","DOWN"
"295","ENSG00000136942",7593.38,-0.2302875,0.10543204,0.001705923,0.03030883,"RPL35","DOWN"
"296","ENSG00000136960",184.3156,-0.987471,0.32093581,1.743879e-05,0.0007059884,"ENPP2","DOWN"
"297","ENSG00000136999",1843.331,-0.4078119,0.14433781,5.483841e-05,0.001822502,"CCN3","DOWN"
"298","ENSG00000137177",3424.051,-0.3695049,0.12468118,4.473373e-05,0.001560847,"KIF13A","DOWN"
"299","ENSG00000137285",2965.225,-0.2685269,0.12517026,0.001181276,0.02289411,"TUBB2B","DOWN"
"300","ENSG00000137309",10749.57,-0.3766394,0.13026484,5.350158e-05,0.001793978,"HMGA1","DOWN"
"301","ENSG00000137364",888.9471,-0.4364915,0.17971321,0.0001647885,0.004651801,"TPMT","DOWN"
"302","ENSG00000137474",226.8551,-0.574507,0.2885151,0.000398221,0.009622751,"MYO7A","DOWN"
"303","ENSG00000137558",281.0059,-1.374929,0.25752512,1.480259e-09,1.74503e-07,"PI15","DOWN"
"304","ENSG00000137642",870.7898,-0.7259501,0.1798354,1.12617e-06,6.875874e-05,"SORL1","DOWN"
"305","ENSG00000137691",195.4406,-0.4227717,0.33690402,0.003189536,0.04759925,"CFAP300","DOWN"
"306","ENSG00000137710",15691.6,-0.2446467,0.10601037,0.00106304,0.02119021,"RDX","DOWN"
"307","ENSG00000137745",90.0736,-0.4989615,0.46627322,0.003042512,0.04613984,"MMP13","DOWN"
"308","ENSG00000137760",1529.031,-0.4210762,0.1704383,0.0001538894,0.004390416,"ALKBH8","DOWN"
"309","ENSG00000137841",981.7019,-0.5879441,0.15270678,1.424345e-06,8.422056e-05,"PLCB2","DOWN"
"310","ENSG00000137872",54.52125,-0.464374,0.62911596,0.003340843,0.04926889,"SEMA6D","DOWN"
"311","ENSG00000137959",450.9255,-1.785825,0.25603302,6.759517e-14,1.89105e-11,"IFI44L","DOWN"
"312","ENSG00000137965",1070.619,-1.637345,0.16588164,1.420724e-24,1.479447e-21,"IFI44","DOWN"
"313","ENSG00000138119",2325.068,-0.4652752,0.17460478,7.565827e-05,0.0024118,"MYOF","DOWN"
"314","ENSG00000138185",16.46162,-0.4806891,0.7755292,0.00138929,0.02598887,"ENTPD1","DOWN"
"315","ENSG00000138326",34350.75,-0.301247,0.13948675,0.0008065119,0.01694607,"RPS24","DOWN"
"316","ENSG00000138385",8650.969,-0.2398948,0.11725812,0.002082853,0.03501435,"SSB","DOWN"
"317","ENSG00000138411",412.2332,-1.837719,0.23794988,2.87336e-16,1.224051e-13,"HECW2","DOWN"
"318","ENSG00000138413",7123.826,-0.204735,0.1009519,0.003366976,0.04957628,"IDH1","DOWN"
"319","ENSG00000138449",1421.565,-0.5526623,0.14378473,1.276767e-06,7.645918e-05,"SLC40A1","DOWN"
"320","ENSG00000138641",1584.6,-0.8018049,0.15224539,7.029701e-09,7.444334e-07,"HERC3","DOWN"
"321","ENSG00000138735",565.1483,-0.570064,0.27538813,0.0003326661,0.008291879,"PDE5A","DOWN"
"322","ENSG00000138738",396.4823,-0.9380758,0.24917765,2.802274e-06,0.0001505038,"PRDM5","DOWN"
"323","ENSG00000138759",2190.642,-0.2605507,0.13003178,0.001792344,0.03151566,"FRAS1","DOWN"
"324","ENSG00000138829",12916.95,-0.426284,0.10516868,4.767465e-07,3.321984e-05,"FBN2","DOWN"
"325","ENSG00000138964",1172.852,-0.6011782,0.15132135,9.361518e-07,5.849076e-05,"PARVG","DOWN"
"326","ENSG00000139112",1148.067,-0.8931232,0.14724437,8.075148e-11,1.250914e-08,"GABARAPL1","DOWN"
"327","ENSG00000139168",3308.15,-0.4643163,0.12628801,2.124478e-06,0.0001195833,"ZCRB1","DOWN"
"328","ENSG00000139209",132.1679,-1.058536,0.34594,1.616851e-05,0.0006631564,"SLC38A4","DOWN"
"329","ENSG00000139278",1011.47,-0.5767558,0.16926571,6.882963e-06,0.0003177691,"GLIPR1","DOWN"
"330","ENSG00000139329",60.85863,-2.071224,0.44424514,1.660716e-08,1.580125e-06,"LUM","DOWN"
"331","ENSG00000139508",157.1992,-0.7418047,0.39533653,0.0003562435,0.008797664,"SLC46A3","DOWN"
"332","ENSG00000139620",1186.863,-0.2574977,0.144283,0.002989852,0.04561784,"KANSL2","DOWN"
"333","ENSG00000139725",1096.715,-0.2597512,0.15113987,0.003351651,0.04938943,"RHOF","DOWN"
"334","ENSG00000139865",32.61199,-1.03047,0.73176254,0.000298403,0.007578952,"TTC6","DOWN"
"335","ENSG00000139921",8890.339,-0.2879537,0.11118185,0.0003071341,0.007779624,"TMX1","DOWN"
"336","ENSG00000139946",777.728,-0.7050256,0.16812687,5.981396e-07,4.047484e-05,"PELI2","DOWN"
"337","ENSG00000140090",59.26238,-0.509071,0.5705717,0.003158675,0.0473271,"SLC24A4","DOWN"
"338","ENSG00000140332",1647.682,-0.3423438,0.1675683,0.0007634992,0.01620728,"TLE3","DOWN"
"339","ENSG00000140416",16681.29,-0.294454,0.10729516,0.0001856104,0.005116297,"TPM1","DOWN"
"340","ENSG00000140443",15201.4,-0.2567264,0.13761007,0.002537319,0.04076516,"IGF1R","DOWN"
"341","ENSG00000140463",931.8118,-0.675562,0.18454681,3.704212e-06,0.0001912721,"BBS4","DOWN"
"342","ENSG00000140682",679.0712,-0.6492158,0.24088163,6.350378e-05,0.002070113,"TGFB1I1","DOWN"
"343","ENSG00000140835",94.73467,-1.272216,0.40886135,1.009637e-05,0.0004390865,"CHST4","DOWN"
"344","ENSG00000140945",2393.744,-0.3700701,0.15096429,0.0002112443,0.005697213,"CDH13","DOWN"
"345","ENSG00000141052",162.3345,-2.490185,0.29720617,8.018032e-20,5.182413e-17,"MYOCD","DOWN"
"346","ENSG00000141194",20.4709,-0.5500174,0.7196125,0.001805059,0.0316798,"OR4D1","DOWN"
"347","ENSG00000142089",1282.82,-0.4081272,0.1587426,0.0001205419,0.003548925,"IFITM3","DOWN"
"348","ENSG00000142864",20180.16,-0.3760058,0.11128318,1.016629e-05,0.0004402708,"SERBP1","DOWN"
"349","ENSG00000142910",494.8155,-0.9725873,0.17340456,8.78712e-10,1.098039e-07,"TINAGL1","DOWN"
"350","ENSG00000143067",1210.343,-0.2790831,0.13825267,0.001413715,0.02628836,"ZNF697","DOWN"
"351","ENSG00000143162",1191.913,-0.3073766,0.15230706,0.001074151,0.02135089,"CREG1","DOWN"
"352","ENSG00000143195",5178.453,-0.9514741,0.171959,1.423086e-09,1.688248e-07,"ILDR2","DOWN"
"353","ENSG00000143226",16.96402,-0.4083685,0.68530003,0.002550361,0.04089304,"FCGR2A","DOWN"
"354","ENSG00000143324",3591.922,-0.6537665,0.11251685,2.205209e-10,3.1553e-08,"XPR1","DOWN"
"355","ENSG00000143333",425.8958,-0.9816333,0.30068987,1.097291e-05,0.0004717345,"RGS16","DOWN"
"356","ENSG00000143341",684.0209,-1.020708,0.20258752,1.487451e-08,1.437154e-06,"HMCN1","DOWN"
"357","ENSG00000143416",74.22847,-0.5051057,0.46830114,0.0029306,0.04523557,"SELENBP1","DOWN"
"358","ENSG00000143452",207.1454,-1.407538,0.25129593,3.376881e-10,4.553688e-08,"HORMAD1","DOWN"
"359","ENSG00000143469",2278.223,-0.2496681,0.12794853,0.002284244,0.03777795,"SYT14","DOWN"
"360","ENSG00000143612",3717.406,-0.2273411,0.11055846,0.002376515,0.03880261,"C1orf43","DOWN"
"361","ENSG00000143643",163.2276,-0.6775557,0.33650373,0.0003103213,0.007849747,"TTC13","DOWN"
"362","ENSG00000143858",561.276,-0.9451221,0.1639464,4.000366e-10,5.317933e-08,"SYT2","DOWN"
"363","ENSG00000143951",1153.732,-0.5010347,0.16141892,1.764869e-05,0.0007115191,"WDPCP","DOWN"
"364","ENSG00000144229",375.0942,-0.4060485,0.24679902,0.001456671,0.02684744,"THSD7B","DOWN"
"365","ENSG00000144476",2711.699,-0.7401521,0.13159528,9.893618e-10,1.228119e-07,"ACKR3","DOWN"
"366","ENSG00000144744",2965.139,-0.4234536,0.12965893,1.136299e-05,0.0004862306,"UBA3","DOWN"
"367","ENSG00000144746",2183.687,-0.8671469,0.12844347,1.107084e-12,2.441315e-10,"ARL6IP5","DOWN"
"368","ENSG00000144821",369.8864,-1.204847,0.24724627,2.073115e-08,1.91421e-06,"MYH15","DOWN"
"369","ENSG00000144847",251.6526,-0.9412298,0.25096347,2.917022e-06,0.000155774,"IGSF11","DOWN"
"370","ENSG00000145191",1913.478,-0.6460839,0.13187931,2.276222e-08,2.071141e-06,"EIF2B5","DOWN"
"371","ENSG00000145335",628.7585,-0.7392332,0.1700579,3.629239e-07,2.586557e-05,"SNCA","DOWN"
"372","ENSG00000145416",159.1442,-1.516186,0.33482738,7.300167e-08,5.898031e-06,"MARCHF1","DOWN"
"373","ENSG00000145555",3273.428,-0.3656149,0.11654598,2.60025e-05,0.0009946751,"MYO10","DOWN"
"374","ENSG00000145592",15466.8,-0.4337686,0.1344099,1.256927e-05,0.0005318249,"RPL37","DOWN"
"375","ENSG00000145824",3843.163,-1.284066,0.17717069,7.430624e-15,2.360672e-12,"CXCL14","DOWN"
"376","ENSG00000145990",200.5804,-0.4074743,0.30392939,0.002870749,0.04447051,"GFOD1","DOWN"
"377","ENSG00000146054",129.0574,-0.4513249,0.36786886,0.002972072,0.04551349,"TRIM7","DOWN"
"378","ENSG00000146233",133.2155,-0.495193,0.39863164,0.002418329,0.0393141,"CYP39A1","DOWN"
"379","ENSG00000146776",328.3104,-0.8393094,0.23967646,6.779712e-06,0.0003137751,"ATXN7L1","DOWN"
"380","ENSG00000147041",1379.011,-1.033137,0.1625606,7.88582e-12,1.478118e-09,"SYTL5","DOWN"
"381","ENSG00000147162",5970.028,-0.2996166,0.1083889,0.0001651116,0.004653913,"OGT","DOWN"
"382","ENSG00000147180",3310.625,-0.3528023,0.12584275,8.513376e-05,0.002627984,"ZNF711","DOWN"
"383","ENSG00000147246",74.55847,-1.772201,0.41443407,1.561774e-07,1.189996e-05,"HTR2C","DOWN"
"384","ENSG00000147724",65.82884,-0.7515701,0.6424599,0.0009628986,0.01961801,"FAM135B","DOWN"
"385","ENSG00000148053",107.0332,-0.9286181,0.40213272,0.0001031892,0.003099646,"NTRK2","DOWN"
"386","ENSG00000148143",4483.194,-0.5984012,0.1132276,2.341481e-09,2.676141e-07,"ZNF462","DOWN"
"387","ENSG00000148175",1912.57,-0.2541096,0.13016389,0.002164539,0.03609619,"STOM","DOWN"
"388","ENSG00000148219",466.8938,-0.5348514,0.241473,0.0002445701,0.006360335,"ASTN2","DOWN"
"389","ENSG00000148303",19067.75,-0.3153813,0.09701979,3.045333e-05,0.001143345,"RPL7A","DOWN"
"390","ENSG00000148516",3264.238,-0.7576046,0.12045949,2.293648e-11,3.944234e-09,"ZEB1","DOWN"
"391","ENSG00000148541",607.476,-0.8924706,0.181217,3.426174e-08,3.029255e-06,"FAM13C","DOWN"
"392","ENSG00000148842",443.0364,-0.75164,0.19531463,2.260531e-06,0.0001246217,"CNNM2","DOWN"
"393","ENSG00000148943",6238.462,-0.2656804,0.11570041,0.0008490573,0.01764382,"LIN7C","DOWN"
"394","ENSG00000149485",14223.41,-0.3364459,0.10100768,1.802108e-05,0.0007248651,"FADS1","DOWN"
"395","ENSG00000149575",232.4278,-0.6616634,0.31628994,0.0002696763,0.006943424,"SCN2B","DOWN"
"396","ENSG00000150540",451.3903,-1.669403,0.21009527,4.460039e-17,2.143563e-14,"HNMT","DOWN"
"397","ENSG00000150961",2159.28,-0.2499804,0.12854086,0.002308838,0.0381294,"SEC24D","DOWN"
"398","ENSG00000151012",6575.948,-0.2401087,0.10955892,0.001485423,0.0272701,"SLC7A11","DOWN"
"399","ENSG00000151062",91.63816,-0.6412337,0.46325351,0.001135202,0.02230421,"CACNA2D4","DOWN"
"400","ENSG00000151079",424.223,-0.638179,0.20823937,2.265191e-05,0.0008845572,"KCNA6","DOWN"
"401","ENSG00000151150",1076.469,-0.8468915,0.14448622,2.928223e-10,3.977291e-08,"ANK3","DOWN"
"402","ENSG00000151445",1404.656,-0.2562824,0.13227271,0.0021805,0.03633004,"VIPAS39","DOWN"
"403","ENSG00000151468",2209.718,-0.3674249,0.12940134,6.75574e-05,0.002183269,"CCDC3","DOWN"
"404","ENSG00000151612",2539.467,-0.3456693,0.13331298,0.0001691533,0.004746421,"ZNF827","DOWN"
"405","ENSG00000151790",38.14972,-2.521962,0.63810443,2.823111e-08,2.544058e-06,"TDO2","DOWN"
"406","ENSG00000151882",77.11292,-0.8291853,0.50406239,0.0004295251,0.01023001,"CCL28","DOWN"
"407","ENSG00000152208",2389.609,-0.4245498,0.12814853,9.528092e-06,0.000419236,"GRID2","DOWN"
"408","ENSG00000152763",43.45699,-2.28561,0.60423603,1.424019e-07,1.089462e-05,"DNAI4","DOWN"
"409","ENSG00000152910",125.9522,-1.532307,0.36329914,2.543255e-07,1.876802e-05,"CNTNAP4","DOWN"
"410","ENSG00000153029",270.628,-0.5340927,0.26628719,0.000415903,0.009943476,"MR1","DOWN"
"411","ENSG00000153253",175.1685,-0.8551274,0.35373162,9.52942e-05,0.002894967,"SCN3A","DOWN"
"412","ENSG00000153283",179.1355,-1.492993,0.33818681,1.19752e-07,9.352634e-06,"CD96","DOWN"
"413","ENSG00000154122",1564.23,-0.3920185,0.14060734,6.720251e-05,0.002179315,"ANKH","DOWN"
"414","ENSG00000154188",50.10748,-1.885457,0.81888941,9.19221e-06,0.0004092608,"ANGPT1","DOWN"
"415","ENSG00000154229",17503.8,-0.4002488,0.11164034,3.871732e-06,0.0001993729,"PRKCA","DOWN"
"416","ENSG00000154319",110.6002,-0.7090804,0.41533866,0.0005317798,0.01213313,"FAM167A","DOWN"
"417","ENSG00000154330",220.3023,-0.7094549,0.30138485,0.0001387306,0.004006727,"PGM5","DOWN"
"418","ENSG00000154545",1351.782,-0.3846771,0.17454357,0.0003856693,0.009376116,"MAGED4","DOWN"
"419","ENSG00000154556",70.89107,-0.9409496,0.59875677,0.000347941,0.008616906,"SORBS2","DOWN"
"420","ENSG00000154760",455.1412,-0.3767925,0.25791294,0.002540211,0.04076516,"SLFN13","DOWN"
"421","ENSG00000155115",977.8381,-0.9196935,0.16833956,2.261827e-09,2.600962e-07,"GTF3C6","DOWN"
"422","ENSG00000155495",4192.355,-0.4912957,0.11665256,2.204983e-07,1.653208e-05,"MAGEC1","DOWN"
"423","ENSG00000155761",250.854,-1.025754,0.33297302,1.623732e-05,0.0006641437,"SPAG17","DOWN"
