"","gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","diffexpressed"
"424","ENSG00000155957",732.2236,-0.2946937,0.16587895,0.002106041,0.03534076,"TMBIM4","DOWN"
"425","ENSG00000155959",3838.908,-0.4422577,0.14315503,1.991813e-05,0.000790986,"VBP1","DOWN"
"426","ENSG00000155962",110.358,-1.170328,0.3885015,1.502738e-05,0.0006190621,"CLIC2","DOWN"
"427","ENSG00000156011",6394.745,-0.5848633,0.11919313,1.408131e-08,1.381885e-06,"PSD3","DOWN"
"428","ENSG00000156239",834.3251,-0.2795167,0.15784906,0.002454459,0.03975463,"N6AMT1","DOWN"
"429","ENSG00000156475",137.065,-1.212312,0.39094753,1.138792e-05,0.0004862306,"PPP2R2B","DOWN"
"430","ENSG00000157214",685.818,-1.019721,0.2045377,1.927952e-08,1.797887e-06,"STEAP2","DOWN"
"431","ENSG00000157227",2302.732,-0.5745068,0.15167551,1.718654e-06,9.973515e-05,"MMP14","DOWN"
"432","ENSG00000157350",1619.374,-0.4094458,0.20030823,0.000527607,0.01208032,"ST3GAL2","DOWN"
"433","ENSG00000157483",645.3376,-1.008807,0.17432135,2.814878e-10,3.879564e-08,"MYO1E","DOWN"
"434","ENSG00000157502",388.7701,-0.3325933,0.2216041,0.002949596,0.04528029,"PWWP3B","DOWN"
"435","ENSG00000157613",813.4738,-0.8062653,0.14615086,1.968368e-09,2.29162e-07,"CREB3L1","DOWN"
"436","ENSG00000158270",178.691,-0.8817634,0.41496552,0.000162285,0.004601921,"COLEC12","DOWN"
"437","ENSG00000158296",45.88341,-0.8549919,0.62616678,0.0005723645,0.01294137,"SLC13A3","DOWN"
"438","ENSG00000158301",1374.057,-0.730322,0.1260563,3.801626e-10,5.089834e-08,"GPRASP2","DOWN"
"439","ENSG00000158864",3220.543,-0.6245871,0.11045426,4.084902e-10,5.392071e-08,"NDUFS2","DOWN"
"440","ENSG00000158966",1195.403,-0.304631,0.15560187,0.001271085,0.02428666,"CACHD1","DOWN"
"441","ENSG00000159352",5652.822,-0.4305349,0.12230383,4.257774e-06,0.0002128206,"PSMD4","DOWN"
"442","ENSG00000159388",1753.609,-0.6509115,0.13096448,1.679801e-08,1.590212e-06,"BTG2","DOWN"
"443","ENSG00000160094",691.5827,-0.4363743,0.24129871,0.0008742177,0.01806652,"ZNF362","DOWN"
"444","ENSG00000160179",392.2066,-0.6358508,0.2454307,8.385797e-05,0.002600935,"ABCG1","DOWN"
"445","ENSG00000161513",1287.042,-0.3968409,0.18138093,0.0003792068,0.00924298,"FDXR","DOWN"
"446","ENSG00000161533",3970.28,-0.3313102,0.12827127,0.0001979172,0.005399941,"ACOX1","DOWN"
"447","ENSG00000161970",14996.65,-0.4290078,0.14488629,3.21567e-05,0.001191217,"RPL26","DOWN"
"448","ENSG00000162244",8838.083,-0.2309004,0.1126997,0.002312002,0.03814803,"RPL29","DOWN"
"449","ENSG00000162298",1356.415,-0.3946634,0.18210742,0.000405217,0.009725207,"SYVN1","DOWN"
"450","ENSG00000162407",379.6432,-0.620643,0.2226861,4.96364e-05,0.001691609,"PLPP3","DOWN"
"451","ENSG00000162490",502.3414,-0.7981869,0.20318698,1.795557e-06,0.0001033165,"DRAXIN","DOWN"
"452","ENSG00000162618",347.5501,-1.450924,0.22278173,1.215911e-12,2.560791e-10,"ADGRL4","DOWN"
"453","ENSG00000162645",110.5046,-1.365866,0.37520168,2.15275e-06,0.0001208118,"GBP2","DOWN"
"454","ENSG00000162706",2305.874,-0.9004909,0.1320028,6.156402e-13,1.442445e-10,"CADM3","DOWN"
"455","ENSG00000162733",2211.79,-1.113571,0.118241,1.246899e-22,1.062358e-19,"DDR2","DOWN"
"456","ENSG00000162836",464.5378,-0.8743541,0.2839431,2.043489e-05,0.0008063822,"ACP6","DOWN"
"457","ENSG00000163110",2392.735,-0.3540137,0.12507095,7.753706e-05,0.002440809,"PDLIM5","DOWN"
"458","ENSG00000163132",121.5441,-0.4659222,0.37178456,0.002669134,0.04232677,"MSX1","DOWN"
"459","ENSG00000163171",2971.66,-0.3566237,0.1271941,8.233543e-05,0.002559362,"CDC42EP3","DOWN"
"460","ENSG00000163297",611.7829,-0.4654636,0.24244228,0.0006045059,0.01353838,"ANTXR2","DOWN"
"461","ENSG00000163453",275.6926,-0.5882756,0.28991306,0.0003550399,0.008779508,"IGFBP7","DOWN"
"462","ENSG00000163565",4261.439,-0.3171261,0.1207659,0.0002016415,0.005485585,"IFI16","DOWN"
"463","ENSG00000163629",4035.832,-0.4358176,0.12653646,5.596646e-06,0.0002682955,"PTPN13","DOWN"
"464","ENSG00000163661",153.7036,-1.213617,0.29063412,4.236507e-07,2.985304e-05,"PTX3","DOWN"
"465","ENSG00000163913",1213.119,-0.4019581,0.17883645,0.0003144475,0.007932712,"IFT122","DOWN"
"466","ENSG00000164040",3554.563,-0.3450885,0.11619246,5.440235e-05,0.001814444,"PGRMC2","DOWN"
"467","ENSG00000164125",2005.119,-0.5778928,0.13533407,2.478339e-07,1.836126e-05,"GASK1B","DOWN"
"468","ENSG00000164171",1948.049,-0.3564062,0.17209379,0.0006465663,0.01430843,"ITGA2","DOWN"
"469","ENSG00000164220",5439.494,-0.271737,0.1115439,0.0005566569,0.01260142,"F2RL2","DOWN"
"470","ENSG00000164237",960.9627,-0.7636835,0.1615837,8.08534e-08,6.504361e-06,"CMBL","DOWN"
"471","ENSG00000164251",2181.009,-0.4486854,0.14054944,1.364942e-05,0.0005698101,"F2RL1","DOWN"
"472","ENSG00000164318",510.4347,-1.219355,0.16893356,1.044282e-14,3.208855e-12,"EGFLAM","DOWN"
"473","ENSG00000164342",269.6115,-0.8809946,0.37175731,0.0001002507,0.003035702,"TLR3","DOWN"
"474","ENSG00000164604",29.22566,-1.290683,0.78733499,0.0001061977,0.003174753,"GPR85","DOWN"
"475","ENSG00000164647",321.8354,-0.3718476,0.24601461,0.002320961,0.03819498,"STEAP1","DOWN"
"476","ENSG00000164659",1045.521,-1.28369,0.14976443,1.750165e-19,1.093503e-16,"ELAPOR2","DOWN"
"477","ENSG00000164687",4581.142,-0.3411551,0.14391274,0.0003269453,0.008192864,"FABP5","DOWN"
"478","ENSG00000164744",1238.32,-0.8228577,0.15159582,3.130799e-09,3.472408e-07,"SUN3","DOWN"
"479","ENSG00000164751",1893.214,-0.3036991,0.13727133,0.0006909334,0.01505913,"PEX2","DOWN"
"480","ENSG00000164761",1790.772,-0.496901,0.16857586,2.972843e-05,0.001121186,"TNFRSF11B","DOWN"
"481","ENSG00000164938",1794.574,-0.599145,0.15231952,1.081489e-06,6.668234e-05,"TP53INP1","DOWN"
"482","ENSG00000164978",484.5526,-0.7369308,0.20048818,3.913039e-06,0.0002003989,"NUDT2","DOWN"
"483","ENSG00000165006",2581.324,-0.2826396,0.12417478,0.0007349608,0.01579829,"UBAP1","DOWN"
"484","ENSG00000165055",1048.464,-0.3135712,0.17410545,0.001701306,0.03026264,"METTL2B","DOWN"
"485","ENSG00000165152",828.4728,-0.326188,0.17003906,0.001169433,0.022694,"PGAP4","DOWN"
"486","ENSG00000165424",1585.3,-0.5219837,0.14275549,2.42505e-06,0.0001329098,"ZCCHC24","DOWN"
"487","ENSG00000165655",874.5596,-0.419775,0.1792475,0.0002242106,0.005965075,"ZNF503","DOWN"
"488","ENSG00000165934",4344.425,-0.2673211,0.13919215,0.002001827,0.03423563,"CPSF2","DOWN"
"489","ENSG00000166106",327.2096,-0.7495306,0.25311361,3.074804e-05,0.00114809,"ADAMTS15","DOWN"
"490","ENSG00000166130",2717.314,-0.4850908,0.14842429,9.95071e-06,0.0004347695,"IKBIP","DOWN"
"491","ENSG00000166147",2642.273,-0.2719478,0.13068295,0.001321594,0.02494658,"FBN1","DOWN"
"492","ENSG00000166250",464.1088,-0.7106991,0.22032956,1.49756e-05,0.0006182879,"CLMP","DOWN"
"493","ENSG00000166265",494.2351,-0.8663848,0.17580631,3.481326e-08,3.063567e-06,"CYYR1","DOWN"
"494","ENSG00000166439",3744.486,-0.4155503,0.12097551,6.300905e-06,0.0002930624,"RNF169","DOWN"
"495","ENSG00000166501",26.17625,-2.781319,0.92161551,2.387872e-07,1.783198e-05,"PRKCB","DOWN"
"496","ENSG00000166503",7326.849,-0.2694136,0.14106943,0.002004322,0.03424705,"HDGFL3","DOWN"
"497","ENSG00000166750",1467.135,-0.4540294,0.22357785,0.0004693653,0.01104719,"SLFN5","DOWN"
"498","ENSG00000166848",1096.875,-0.7630107,0.14083047,3.103701e-09,3.462843e-07,"TERF2IP","DOWN"
"499","ENSG00000166922",84.9928,-1.829847,0.42561494,1.297421e-07,1.009081e-05,"SCG5","DOWN"
"500","ENSG00000167105",279.8534,-0.3860085,0.27725414,0.002830769,0.04410634,"TMEM92","DOWN"
"501","ENSG00000167123",804.2048,-0.3193585,0.18224888,0.001821965,0.0318275,"CERCAM","DOWN"
"502","ENSG00000167131",516.758,-0.4302268,0.21193261,0.0005066148,0.01172344,"CCDC103","DOWN"
"503","ENSG00000167196",4375.973,-0.247736,0.118362,0.001701708,0.03026264,"FBXO22","DOWN"
"504","ENSG00000167244",3545.237,-0.7528125,0.11001508,6.488887e-13,1.501577e-10,"IGF2","DOWN"
"505","ENSG00000167281",124.6688,-1.499912,0.38539474,8.338071e-07,5.315946e-05,"RBFOX3","DOWN"
"506","ENSG00000167380",795.2113,-0.487849,0.1759458,5.235084e-05,0.001761695,"ZNF226","DOWN"
"507","ENSG00000167755",1967.959,-0.8468323,0.12191459,3.085785e-13,7.816209e-11,"KLK6","DOWN"
"508","ENSG00000168016",817.6386,-1.236429,0.16747529,2.941691e-15,9.673518e-13,"TRANK1","DOWN"
"509","ENSG00000168056",283.5555,-0.3734218,0.2599781,0.002727009,0.04295383,"LTBP3","DOWN"
"510","ENSG00000168116",1128.712,-0.2777821,0.14978275,0.002076797,0.03494387,"KIAA1586","DOWN"
"511","ENSG00000168209",1001.015,-0.6371385,0.18119524,5.491697e-06,0.0002652999,"DDIT4","DOWN"
"512","ENSG00000168291",2781.795,-0.3335894,0.14852674,0.0004845463,0.01133875,"PDHB","DOWN"
"513","ENSG00000168394",596.92,-0.8654998,0.16211397,4.794024e-09,5.164321e-07,"TAP1","DOWN"
"514","ENSG00000168453",2165.432,-0.580109,0.17645701,1.039929e-05,0.0004491345,"HR","DOWN"
"515","ENSG00000168542",2732.716,-1.330708,0.12111827,7.153722e-30,1.489882e-26,"COL3A1","DOWN"
"516","ENSG00000168675",1844.178,-0.3473817,0.14582285,0.0003014622,0.007646289,"LDLRAD4","DOWN"
"517","ENSG00000168769",3693.298,-0.876339,0.11371107,1.057275e-15,3.885795e-13,"TET2","DOWN"
"518","ENSG00000168772",569.9005,-0.8887397,0.17388599,1.434463e-08,1.393138e-06,"CXXC4","DOWN"
"519","ENSG00000168824",486.0734,-0.708615,0.19339734,3.905266e-06,0.0002003989,"NSG1","DOWN"
"520","ENSG00000168874",117.3758,-0.5371688,0.40415959,0.00177822,0.03129667,"ATOH8","DOWN"
"521","ENSG00000169184",3373.764,-1.053569,0.15798813,9.119819e-13,2.035022e-10,"MN1","DOWN"
"522","ENSG00000169213",4172.85,-0.6412875,0.10573523,4.566946e-11,7.443725e-09,"RAB3B","DOWN"
"523","ENSG00000169252",448.8207,-0.7509937,0.19691869,2.535298e-06,0.0001381442,"ADRB2","DOWN"
"524","ENSG00000169299",1491.006,-0.4183013,0.1609381,0.0001060178,0.003174438,"PGM2","DOWN"
"525","ENSG00000169302",623.5432,-1.253261,0.16473566,5.095432e-16,1.989766e-13,"STK32A","DOWN"
"526","ENSG00000169306",20.59173,-0.6837789,0.78206575,0.001010445,0.02035235,"IL1RAPL1","DOWN"
"527","ENSG00000169429",66.33138,-0.5896794,0.57031127,0.002062806,0.03483354,"CXCL8","DOWN"
"528","ENSG00000169499",1425.815,-0.3061093,0.1624323,0.001489957,0.02729985,"PLEKHA2","DOWN"
"529","ENSG00000169570",1220.422,-0.5713716,0.16065442,4.013317e-06,0.0002033125,"DTWD2","DOWN"
"530","ENSG00000169599",1287.439,-0.6364555,0.14869218,3.236598e-07,2.351426e-05,"NFU1","DOWN"
"531","ENSG00000169689",1317.153,-0.2694113,0.14828217,0.002457396,0.03975463,"CENPX","DOWN"
"532","ENSG00000169764",14668.41,-0.3305139,0.10455221,3.420111e-05,0.001249641,"UGP2","DOWN"
"533","ENSG00000169851",426.6152,-0.8518394,0.20229719,6.688132e-07,4.429765e-05,"PCDH7","DOWN"
"534","ENSG00000169933",274.8607,-0.7017877,0.2821551,0.0001028132,0.003093307,"FRMPD4","DOWN"
"535","ENSG00000169946",223.5765,-0.8823556,0.31294197,3.770128e-05,0.001366872,"ZFPM2","DOWN"
"536","ENSG00000170004",12371.45,-0.2463894,0.11448515,0.001508988,0.02754087,"CHD3","DOWN"
"537","ENSG00000170006",355.6066,-0.673982,0.21704268,2.068695e-05,0.000814614,"TMEM154","DOWN"
"538","ENSG00000170161",180.4668,-1.65198,0.26285044,6.029749e-12,1.171688e-09,"FAM88B","DOWN"
"539","ENSG00000170234",819.2288,-0.3292668,0.18640049,0.001641696,0.02951637,"PWWP2A","DOWN"
"540","ENSG00000170265",244.7332,-0.578593,0.42355265,0.001443114,0.02667626,"ZNF282","DOWN"
"541","ENSG00000170290",67.06478,-1.527865,0.46551809,4.474031e-06,0.0002210658,"SLN","DOWN"
"542","ENSG00000170370",138.7876,-0.7486132,0.44786974,0.0005107903,0.01179095,"EMX2","DOWN"
"543","ENSG00000170522",1699.562,-0.4974571,0.2202212,0.0002310486,0.006099682,"ELOVL6","DOWN"
"544","ENSG00000170571",5471.009,-0.8268987,0.10788245,1.703485e-15,5.912985e-13,"EMB","DOWN"
"545","ENSG00000170579",75.3213,-0.7113371,0.58990628,0.001105866,0.02186536,"DLGAP1","DOWN"
"546","ENSG00000170703",48.17481,-0.5298621,0.53106491,0.002794532,0.04372347,"TTLL6","DOWN"
"547","ENSG00000170837",311.2565,-1.492087,0.21156277,3.033708e-14,8.884972e-12,"GPR27","DOWN"
"548","ENSG00000170873",98.71442,-0.9695688,0.48780492,0.0001714467,0.004796413,"MTSS1","DOWN"
"549","ENSG00000170899",1772.948,-0.8072794,0.13040539,4.373671e-11,7.191237e-09,"GSTA4","DOWN"
"550","ENSG00000170961",1149.28,-0.4451293,0.18678861,0.0001832619,0.005066462,"HAS2","DOWN"
"551","ENSG00000171202",756.2942,-0.5683421,0.18192215,1.742866e-05,0.0007059884,"TMEM126A","DOWN"
"552","ENSG00000171227",552.8441,-0.4298543,0.19962651,0.0003649472,0.008988922,"TMEM37","DOWN"
"553","ENSG00000171243",1190.703,-0.6190844,0.15745782,1.181104e-06,7.164598e-05,"SOSTDC1","DOWN"
"554","ENSG00000171303",35.67808,-1.19164,0.73514987,0.0001510315,0.004322037,"KCNK3","DOWN"
"555","ENSG00000171385",341.7768,-0.8969245,0.23912229,3.070947e-06,0.0001616905,"KCND3","DOWN"
"556","ENSG00000171444",4347.22,-0.2215022,0.10716435,0.002496005,0.04026258,"MCC","DOWN"
"557","ENSG00000171608",661.4338,-0.3322104,0.19334859,0.001801506,0.03164707,"PIK3CD","DOWN"
"558","ENSG00000171617",21694.3,-0.2882129,0.13656094,0.001035814,0.02078725,"ENC1","DOWN"
"559","ENSG00000171681",4901.313,-0.3960615,0.12576366,1.984069e-05,0.0007895837,"ATF7IP","DOWN"
"560","ENSG00000171724",2079.048,-0.4596486,0.13309476,5.112513e-06,0.0002482615,"VAT1L","DOWN"
"561","ENSG00000171772",485.3155,-0.6843732,0.19473058,6.075612e-06,0.0002854167,"SYCE1","DOWN"
"562","ENSG00000171860",63.49475,-0.8183412,0.5246995,0.0005048028,0.01170346,"C3AR1","DOWN"
"563","ENSG00000171862",3140.065,-0.2583932,0.12405332,0.001534846,0.02798555,"PTEN","DOWN"
"564","ENSG00000171928",1812.421,-0.3149327,0.17038488,0.001507365,0.02754087,"TVP23B","DOWN"
"565","ENSG00000171992",4483.622,-0.6500369,0.15135334,3.256064e-07,2.356435e-05,"SYNPO","DOWN"
"566","ENSG00000172020",58.00262,-0.8927484,0.57256561,0.0004072118,0.009760585,"GAP43","DOWN"
"567","ENSG00000172061",327.5405,-1.744995,0.22281084,1.192821e-16,5.323389e-14,"LRRC15","DOWN"
"568","ENSG00000172164",109.9498,-0.9220238,0.3823779,8.524404e-05,0.002627984,"SNTB1","DOWN"
"569","ENSG00000172296",798.7615,-1.168088,0.18593182,7.681646e-12,1.454392e-09,"SPTLC3","DOWN"
"570","ENSG00000172331",388.4898,-0.4938843,0.23207827,0.0003298858,0.008244506,"BPGM","DOWN"
"571","ENSG00000172340",2116.062,-0.4585762,0.13077747,4.179567e-06,0.0002100317,"SUCLG2","DOWN"
"572","ENSG00000172548",140.2812,-0.6957976,0.35536863,0.0003357413,0.008357418,"NIPAL4","DOWN"
"573","ENSG00000172667",3636.798,-0.3532262,0.11999289,5.476884e-05,0.001822502,"ZMAT3","DOWN"
"574","ENSG00000172915",809.132,-0.5606994,0.16575251,7.23797e-06,0.0003292925,"NBEA","DOWN"
"575","ENSG00000173193",4395.61,-0.5120228,0.13564378,1.48723e-06,8.766241e-05,"PARP14","DOWN"
"576","ENSG00000173210",1593.476,-0.7452138,0.14586029,1.361918e-08,1.350677e-06,"ABLIM3","DOWN"
"577","ENSG00000173349",358.8447,-0.3962094,0.23150294,0.001294952,0.02464221,"SFT2D3","DOWN"
"578","ENSG00000173567",17.79976,-0.7689572,1.1773162,0.000218617,0.005848975,"ADGRF3","DOWN"
"579","ENSG00000173598",3401.121,-0.2214653,0.10881343,0.002681941,0.04245803,"NUDT4","DOWN"
"580","ENSG00000173705",1113.108,-0.3049041,0.15704135,0.001317406,0.0248926,"SUSD5","DOWN"
"581","ENSG00000173706",7054.903,-0.457943,0.11561571,6.541514e-07,4.348019e-05,"HEG1","DOWN"
"582","ENSG00000173930",489.7428,-0.501537,0.23086499,0.0002891145,0.00737301,"SLCO4C1","DOWN"
"583","ENSG00000174130",1573.419,-0.414805,0.15338804,7.787866e-05,0.002440809,"TLR6","DOWN"
"584","ENSG00000174307",839.1104,-0.3210512,0.1835745,0.001813731,0.03171415,"PHLDA3","DOWN"
"585","ENSG00000174600",102.9057,-0.6833878,0.43311346,0.000720819,0.01558366,"CMKLR1","DOWN"
"586","ENSG00000174705",4160.572,-0.3008249,0.13603945,0.0007127793,0.01546351,"SH3PXD2B","DOWN"
"587","ENSG00000174749",444.1664,-0.41727,0.21427907,0.0006585262,0.0145046,"FAM241A","DOWN"
"588","ENSG00000174842",597.7686,-0.6253282,0.19218872,1.255402e-05,0.0005318249,"GLMN","DOWN"
"589","ENSG00000175093",222.1691,-0.5057708,0.36013069,0.001729164,0.03057684,"SPSB4","DOWN"
"590","ENSG00000175575",791.8764,-0.5244993,0.20417536,9.376991e-05,0.002862578,"PAAF1","DOWN"
"591","ENSG00000175899",892.2006,-0.3531849,0.23632998,0.002656314,0.04215915,"A2M","DOWN"
"592","ENSG00000176049",2764.811,-0.5304146,0.14888964,3.536324e-06,0.0001841246,"JAKMIP2","DOWN"
"593","ENSG00000176399",724.5016,-0.5722438,0.17272065,9.404572e-06,0.000415753,"DMRTA1","DOWN"
"594","ENSG00000176406",622.3313,-0.4968356,0.1889963,8.056822e-05,0.002512763,"RIMS2","DOWN"
"595","ENSG00000176623",3385.426,-0.2477654,0.1366946,0.00314567,0.0472023,"RMDN1","DOWN"
"596","ENSG00000177181",73.5848,-0.5428131,0.47627353,0.002314839,0.03816124,"RIMKLA","DOWN"
"597","ENSG00000177200",5990.605,-0.5233699,0.12776971,4.038037e-07,2.856187e-05,"CHD9","DOWN"
"598","ENSG00000177283",132.1039,-0.9239854,0.40554556,0.0001106396,0.003281375,"FZD8","DOWN"
"599","ENSG00000177409",627.3777,-0.4400745,0.18737394,0.0002052249,0.005566596,"SAMD9L","DOWN"
"600","ENSG00000177508",335.1006,-0.5869198,0.34607708,0.0007475866,0.01597805,"IRX3","DOWN"
"601","ENSG00000177675",188.0742,-0.8144655,0.41024534,0.0002449937,0.006360335,"CD163L1","DOWN"
"602","ENSG00000178033",307.9386,-0.9268625,0.20809495,2.458922e-07,1.828969e-05,"CALHM5","DOWN"
"603","ENSG00000178127",2576.371,-0.2920495,0.14067364,0.001081481,0.02145109,"NDUFV2","DOWN"
"604","ENSG00000178425",815.5709,-0.7201448,0.20202177,5.456485e-06,0.00026428,"NT5DC1","DOWN"
"605","ENSG00000178573",2461.877,-0.8659087,0.113338,1.836557e-15,6.258987e-13,"MAF","DOWN"
"606","ENSG00000178662",484.7553,-1.280131,0.21201175,2.794719e-11,4.719298e-09,"CSRNP3","DOWN"
"607","ENSG00000178685",172.0672,-0.7856407,0.34794804,0.0001508843,0.004322037,"PARP10","DOWN"
"608","ENSG00000178764",1153.82,-0.7974626,0.14171767,1.089185e-09,1.325694e-07,"ZHX2","DOWN"
"609","ENSG00000178776",130.9122,-1.890151,0.31005359,1.844964e-11,3.262454e-09,"C5orf46","DOWN"
"610","ENSG00000179083",340.7385,-0.412715,0.26890355,0.001835199,0.03202883,"FAM133A","DOWN"
"611","ENSG00000179603",136.7216,-0.6210614,0.51034436,0.001543126,0.02809727,"GRM8","DOWN"
"612","ENSG00000179750",1375.579,-1.21969,0.13294182,8.617974e-22,7.023274e-19,"APOBEC3B","DOWN"
"613","ENSG00000179772",82.61715,-0.8309407,0.50326197,0.000423361,0.01009603,"FOXS1","DOWN"
"614","ENSG00000179869",1168.754,-0.7740278,0.13782976,1.125907e-09,1.352821e-07,"ABCA13","DOWN"
"615","ENSG00000180229",269.8715,-0.4337338,0.26569864,0.001350371,0.02533669,NA,"DOWN"
"616","ENSG00000180537",517.2612,-0.6800246,0.24149203,4.588643e-05,0.001586892,"RNF182","DOWN"
"617","ENSG00000180758",132.1432,-1.701012,0.33127144,3.998401e-09,4.382808e-07,"GPR157","DOWN"
"618","ENSG00000180818",544.6664,-0.2979258,0.18303373,0.002847962,0.04422718,"HOXC10","DOWN"
"619","ENSG00000181104",4398.873,-0.3972525,0.11466329,6.279104e-06,0.000292775,"F2R","DOWN"
"620","ENSG00000181433",824.3138,-0.7163648,0.15641035,1.322841e-07,1.020384e-05,"SAGE1","DOWN"
"621","ENSG00000181450",1798.098,-0.4295408,0.14319613,2.818403e-05,0.001069396,"ZNF678","DOWN"
"622","ENSG00000181458",3536.047,-0.2829418,0.12287717,0.0006858259,0.01498592,"TMEM45A","DOWN"
"623","ENSG00000181690",819.4263,-0.8226717,0.21843002,3.060701e-06,0.000161605,"PLAG1","DOWN"
"624","ENSG00000182158",2754.969,-0.2408178,0.11343926,0.001728374,0.03057684,"CREB3L2","DOWN"
"625","ENSG00000182378",2158.54,-0.2929472,0.1664724,0.002220686,0.03690118,"PLCXD1","DOWN"
"626","ENSG00000182463",1161.21,-0.76571,0.15525416,3.265995e-08,2.901318e-06,"TSHZ2","DOWN"
"627","ENSG00000182545",81.33663,-1.332126,0.43748967,1.071615e-05,0.0004617553,"RNASE10","DOWN"
"628","ENSG00000182985",2709.038,-0.4809262,0.12510874,1.068837e-06,6.611973e-05,"CADM1","DOWN"
"629","ENSG00000183044",1506.912,-0.3201003,0.15279886,0.0007968899,0.0168398,"ABAT","DOWN"
"630","ENSG00000183336",356.3896,-0.7842057,0.2154232,4.524586e-06,0.0002225954,"BOLA2","DOWN"
"631","ENSG00000183337",3731.255,-0.2409627,0.11353501,0.001727356,0.03057684,"BCOR","DOWN"
"632","ENSG00000183454",89.32486,-0.4623294,0.40523556,0.003266261,0.04851251,"GRIN2A","DOWN"
"633","ENSG00000183696",896.4771,-0.4296365,0.18547482,0.0002325498,0.006130679,"UPP1","DOWN"
"634","ENSG00000184500",701.5314,-1.007866,0.15686736,5.592133e-12,1.103357e-09,"PROS1","DOWN"
