"","gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","diffexpressed"
"635","ENSG00000184564",414.3576,-2.052496,0.19078652,1.494774e-28,2.801805e-25,"SLITRK6","DOWN"
"636","ENSG00000184588",725.3156,-0.7645208,0.19481741,1.774887e-06,0.0001026805,"PDE4B","DOWN"
"637","ENSG00000184677",3436.29,-0.3066972,0.11269571,0.0001721558,0.004809075,"ZBTB40","DOWN"
"638","ENSG00000184785",263.9672,-0.410977,0.2799982,0.00215025,0.03592182,"SMIM10","DOWN"
"639","ENSG00000184840",3702.702,-0.2905253,0.11856424,0.0004322803,0.01025653,"TMED9","DOWN"
"640","ENSG00000184845",1803.999,-0.3064893,0.15412132,0.001161929,0.02268665,"DRD1","DOWN"
"641","ENSG00000184867",3571.749,-0.454911,0.11581811,7.569706e-07,4.859129e-05,"ARMCX2","DOWN"
"642","ENSG00000184898",560.1572,-0.4237532,0.22938534,0.0008292458,0.01730889,"RBM43","DOWN"
"643","ENSG00000184983",3105.769,-0.2773371,0.14751738,0.001971393,0.03392379,"NDUFA6","DOWN"
"644","ENSG00000184985",108.0291,-0.705063,0.60692186,0.001169569,0.022694,"SORCS2","DOWN"
"645","ENSG00000185088",7432.64,-0.7889791,0.11678955,1.208449e-12,2.560791e-10,"RPS27L","DOWN"
"646","ENSG00000185215",198.265,-0.9381219,0.31337617,2.303773e-05,0.0008977529,"TNFAIP2","DOWN"
"647","ENSG00000185432",118.873,-2.069277,0.31185948,4.470955e-13,1.088358e-10,"TMT1A","DOWN"
"648","ENSG00000185985",211.9612,-0.9895278,0.27277304,3.949392e-06,0.0002017095,"SLITRK2","DOWN"
"649","ENSG00000186310",1145.45,-0.5168752,0.16645339,1.765132e-05,0.0007115191,"NAP1L3","DOWN"
"650","ENSG00000186462",1418.005,-1.219583,0.14835171,3.91031e-18,2.221056e-15,"NAP1L2","DOWN"
"651","ENSG00000186469",640.9409,-0.551048,0.20630415,6.891288e-05,0.002223241,"GNG2","DOWN"
"652","ENSG00000186470",473.3215,-0.7123493,0.27353503,7.687927e-05,0.002439631,"BTN3A2","DOWN"
"653","ENSG00000186501",539.501,-0.4094779,0.2178592,0.0008073431,0.01694607,"TMEM222","DOWN"
"654","ENSG00000187098",691.3063,-0.4908513,0.18342039,7.031251e-05,0.002256743,"MITF","DOWN"
"655","ENSG00000187323",38.60833,-0.7148682,0.63434879,0.001140438,0.02237287,"DCC","DOWN"
"656","ENSG00000187325",3717.869,-0.2339904,0.11487871,0.002285542,0.03777795,"TAF9B","DOWN"
"657","ENSG00000187535",1304.5,-0.275662,0.14534766,0.001932915,0.03337532,"IFT140","DOWN"
"658","ENSG00000187546",34.72044,-0.6332723,0.62721992,0.001677494,0.02997421,"AGMO","DOWN"
"659","ENSG00000187690",677.2556,-0.5074024,0.21022394,0.0001484529,0.004267793,"EZHIP","DOWN"
"660","ENSG00000187772",921.7943,-0.4029764,0.19340391,0.0004882645,0.01141151,"LIN28B","DOWN"
"661","ENSG00000188554",5432.009,-0.4463239,0.12161266,2.244369e-06,0.0001246217,"NBR1","DOWN"
"662","ENSG00000188611",273.8704,-0.4137408,0.29667438,0.00249444,0.04026258,"ASAH2","DOWN"
"663","ENSG00000188906",412.2718,-0.6320273,0.22916442,5.381298e-05,0.001801197,"LRRK2","DOWN"
"664","ENSG00000189184",1817.034,-0.7348754,0.1400024,6.693671e-09,7.128759e-07,"PCDH18","DOWN"
"665","ENSG00000189369",1039.288,-0.3836683,0.15508971,0.0001821153,0.0050422,"GSPT2","DOWN"
"666","ENSG00000196072",935.0227,-0.408354,0.16019043,0.0001285431,0.003741322,"BLOC1S2","DOWN"
"667","ENSG00000196353",102.1207,-1.673591,0.47706547,1.979747e-06,0.0001121099,"CPNE4","DOWN"
"668","ENSG00000196358",289.278,-0.3743507,0.26756197,0.002946485,0.04526961,"NTNG2","DOWN"
"669","ENSG00000196531",12577.31,-0.281414,0.11550839,0.0004970942,0.01157458,"NACA","DOWN"
"670","ENSG00000196678",1456.702,-0.5574107,0.1542579,3.13191e-06,0.0001644385,"ERI2","DOWN"
"671","ENSG00000196683",3073.476,-0.3029706,0.13413564,0.0006195757,0.01382539,"TOMM7","DOWN"
"672","ENSG00000196782",336.6636,-0.6501383,0.29622434,0.0002178932,0.005842903,"MAML3","DOWN"
"673","ENSG00000196911",622.7833,-0.4217834,0.23628504,0.0009755982,0.01979071,"KPNA5","DOWN"
"674","ENSG00000196954",1249.367,-0.6943509,0.1700337,8.752877e-07,5.505501e-05,"CASP4","DOWN"
"675","ENSG00000197043",6569.728,-0.2647272,0.10527823,0.000494106,0.01151931,"ANXA6","DOWN"
"676","ENSG00000197249",3341.702,-0.2418615,0.1260239,0.002688033,0.04251855,"SERPINA1","DOWN"
"677","ENSG00000197852",947.618,-0.4002189,0.17378147,0.0002717365,0.006986332,"INKA2","DOWN"
"678","ENSG00000197892",1026.397,-0.3255584,0.15891506,0.0008545077,0.01773742,"KIF13B","DOWN"
"679","ENSG00000197956",1260.102,-0.6389435,0.15419583,5.661521e-07,3.858893e-05,"S100A6","DOWN"
"680","ENSG00000197959",329.3497,-0.6523944,0.24578081,7.056727e-05,0.002261048,"DNM3","DOWN"
"681","ENSG00000198015",2092.495,-0.3045565,0.15731049,0.00133877,0.02521772,"MRPL42","DOWN"
"682","ENSG00000198056",4287.663,-0.2320383,0.11741593,0.002677881,0.04242959,"PRIM1","DOWN"
"683","ENSG00000198157",3148.915,-0.7938086,0.1378337,5.287306e-10,6.834846e-08,"HMGN5","DOWN"
"684","ENSG00000198399",3589.674,-0.393994,0.13984994,6.05669e-05,0.001981267,"ITSN2","DOWN"
"685","ENSG00000198467",9523.4,-0.2149533,0.10774086,0.003184552,0.04756274,"TPM2","DOWN"
"686","ENSG00000198586",5644.337,-0.3555126,0.10946082,1.956442e-05,0.0007802458,"TLK1","DOWN"
"687","ENSG00000198722",1586.331,-0.6705916,0.12462887,2.514563e-09,2.856543e-07,"UNC13B","DOWN"
"688","ENSG00000198730",4269.199,-0.4045386,0.14409677,5.903314e-05,0.001941258,"CTR9","DOWN"
"689","ENSG00000198843",2571.721,-0.3447991,0.13934357,0.0002384237,0.006224255,"SELENOT","DOWN"
"690","ENSG00000198874",1222.616,-0.2581846,0.14524856,0.003012528,0.04585289,"TYW1","DOWN"
"691","ENSG00000198890",1376.3,-0.3135705,0.14312181,0.0006639443,0.01460677,"PRMT6","DOWN"
"692","ENSG00000203666",267.2491,-0.9201568,0.36353304,6.679464e-05,0.002169842,"EFCAB2","DOWN"
"693","ENSG00000203867",132.8376,-0.7271603,0.35919705,0.0002741495,0.007020025,"RBM20","DOWN"
"694","ENSG00000203930",9601.86,-0.794486,0.11748395,1.153666e-12,2.485553e-10,"LINC00632","DOWN"
"695","ENSG00000203999",649.7803,-0.4833929,0.19401019,0.0001230216,0.003608632,"LINC01270","DOWN"
"696","ENSG00000204262",7056.485,-0.9565458,0.12263235,3.565204e-16,1.452743e-13,"COL5A2","DOWN"
"697","ENSG00000204272",1230.673,-0.3719402,0.14855221,0.0001795623,0.004983858,"NBDY","DOWN"
"698","ENSG00000204442",582.1153,-0.6269516,0.17959978,5.838519e-06,0.0002777594,"NALF1","DOWN"
"699","ENSG00000204767",84.04468,-0.8578961,0.55254809,0.0004548168,0.01072338,"INSYN2B","DOWN"
"700","ENSG00000204802",270.9854,-2.183529,0.22138727,9.521729e-25,1.049855e-21,"FAM88C","DOWN"
"701","ENSG00000204970",61.6897,-0.4985909,0.50873501,0.003298552,0.04883734,"PCDHA1","DOWN"
"702","ENSG00000205213",2549.036,-0.3029702,0.13456235,0.0006308731,0.01402738,"LGR4","DOWN"
"703","ENSG00000205352",1354.938,-0.3887902,0.14653769,0.0001039177,0.003116534,"PRR13","DOWN"
"704","ENSG00000205363",158.1695,-1.990998,0.40504244,7.292889e-09,7.679658e-07,"INSYN1","DOWN"
"705","ENSG00000205413",2522.859,-0.2682963,0.14312743,0.002192566,0.03649862,"SAMD9","DOWN"
"706","ENSG00000205426",5591.138,-0.3719041,0.16520834,0.0003645146,0.008988922,"KRT81","DOWN"
"707","ENSG00000205628",626.3171,-1.342278,0.16234052,2.235395e-18,1.309383e-15,"LINC01446","DOWN"
"708","ENSG00000205978",1659.449,-0.4266371,0.18205555,0.0002176607,0.005842903,"NYNRIN","DOWN"
"709","ENSG00000206538",1124.656,-0.9689108,0.15263383,1.079927e-11,1.946361e-09,"VGLL3","DOWN"
"710","ENSG00000212694",299.9949,-0.4041464,0.26360776,0.001908215,0.03308749,"LINC01089","DOWN"
"711","ENSG00000212978",639.5014,-0.3738466,0.18589031,0.0006805901,0.01492045,"C2orf74-DT","DOWN"
"712","ENSG00000213190",3102.843,-0.803494,0.12345656,6.063473e-12,1.171688e-09,"MLLT11","DOWN"
"713","ENSG00000213232",206.6607,-0.4018481,0.29123627,0.002708694,0.04270122,NA,"DOWN"
"714","ENSG00000213390",631.7902,-1.152229,0.17513063,1.144498e-12,2.485553e-10,"ARHGAP19","DOWN"
"715","ENSG00000213424",118.2796,-1.402055,0.34522326,5.127225e-07,3.546299e-05,"KRT222","DOWN"
"716","ENSG00000213626",5085.015,-0.7058079,0.1527595,1.0737e-07,8.491743e-06,"LBH","DOWN"
"717","ENSG00000213762",1278.874,-0.304056,0.15085138,0.001113656,0.02194991,"ZNF134","DOWN"
"718","ENSG00000214338",279.7741,-1.029078,0.24736429,6.321892e-07,4.232055e-05,"MTCL3","DOWN"
"719","ENSG00000214425",554.4086,-0.7448109,0.19366156,2.259112e-06,0.0001246217,NA,"DOWN"
"720","ENSG00000214941",286.987,-0.3785513,0.24456534,0.002067238,0.03487696,"ZSWIM7","DOWN"
"721","ENSG00000215386",248.6785,-0.5506435,0.28851601,0.0005077854,0.01173604,"MIR99AHG","DOWN"
"722","ENSG00000215808",643.3434,-0.3328629,0.20745334,0.002331706,0.03830455,"LINC01139","DOWN"
"723","ENSG00000221955",214.0415,-0.8708855,0.32320873,5.096709e-05,0.001724417,"SLC12A8","DOWN"
"724","ENSG00000221963",294.7176,-0.8288132,0.23473217,6.263664e-06,0.000292775,"APOL6","DOWN"
"725","ENSG00000222014",32.74766,-1.292402,0.72594862,9.626158e-05,0.002919623,"RAB6C","DOWN"
"726","ENSG00000223638",1828.152,-0.9922547,0.12952659,8.915221e-16,3.342138e-13,"RFPL4A","DOWN"
"727","ENSG00000225087",68.16247,-0.5286701,0.4751735,0.002539447,0.04076516,"LOC105378798","DOWN"
"728","ENSG00000225914",282.21,-0.4495634,0.26900759,0.001166631,0.022694,"HCG23","DOWN"
"729","ENSG00000226007",201.4897,-1.469245,0.26898189,7.275828e-10,9.277423e-08,NA,"DOWN"
"730","ENSG00000226383",137.3562,-0.8733076,0.34890832,7.705194e-05,0.002439631,"LINC01876","DOWN"
"731","ENSG00000227486",128.5804,-0.4969178,0.43191116,0.002770179,0.04349073,NA,"DOWN"
"732","ENSG00000227946",66.28617,-0.6071176,0.51463774,0.001701189,0.03026264,NA,"DOWN"
"733","ENSG00000228061",31.50619,-0.8510442,0.76684999,0.0006080481,0.01358433,NA,"DOWN"
"734","ENSG00000228223",920.5866,-0.3755811,0.15988831,0.0002722962,0.006986332,"HCG11","DOWN"
"735","ENSG00000228506",179.9598,-0.4146469,0.30993574,0.002800038,0.04377307,NA,"DOWN"
"736","ENSG00000228526",308.2906,-0.6700273,0.26210254,8.956996e-05,0.002747789,"MIR34AHG","DOWN"
"737","ENSG00000228630",302.0968,-0.5053361,0.26094882,0.0005244719,0.01203268,"HOTAIR","DOWN"
"738","ENSG00000229221",56.44715,-1.288887,0.55780972,4.871e-05,0.001672198,NA,"DOWN"
"739","ENSG00000229292",393.2792,-1.390047,0.20822557,4.032765e-13,9.946071e-11,"RFPL4AL1","DOWN"
"740","ENSG00000229656",306.396,-0.6461674,0.24646262,7.699998e-05,0.002439631,"ITGB1-DT","DOWN"
"741","ENSG00000229847",139.3887,-1.169483,0.33241578,4.067007e-06,0.0002049247,"EMX2OS","DOWN"
"742","ENSG00000229951",40.70095,-1.832766,0.62756301,4.579646e-06,0.0002241277,"FOSL2-AS1","DOWN"
"743","ENSG00000231365",1091.137,-0.3963585,0.16872276,0.0002430952,0.006337381,"WARS2-AS1","DOWN"
"744","ENSG00000231500",8944.598,-0.6446898,0.12749191,1.063702e-08,1.077732e-06,"RPS18","DOWN"
"745","ENSG00000232023",73.41113,-1.171853,0.46475626,4.248579e-05,0.001496905,"LINC01807","DOWN"
"746","ENSG00000232774",13529.26,-0.7830662,0.10171284,1.395534e-15,5.030363e-13,"LINC03033","DOWN"
"747","ENSG00000234068",2027.823,-0.8905956,0.13744957,6.1931e-12,1.184525e-09,"PAGE2","DOWN"
"748","ENSG00000234147",51.89783,-1.121252,0.65582447,0.000174267,0.004852021,NA,"DOWN"
"749","ENSG00000234745",2364.18,-0.6684719,0.12487423,2.856033e-09,3.205597e-07,"HLA-B","DOWN"
"750","ENSG00000235531",355.5866,-1.538918,0.27703798,4.366174e-10,5.723047e-08,"MSC-AS1","DOWN"
"751","ENSG00000236532",69.96193,-0.9641045,0.52610702,0.0002246768,0.005965075,"LINC01695","DOWN"
"752","ENSG00000236824",3616.032,-0.5857022,0.15879268,2.592344e-06,0.0001408432,"BCYRN1","DOWN"
"753","ENSG00000237357",106.478,-1.419736,0.41845893,4.010873e-06,0.0002033125,NA,"DOWN"
"754","ENSG00000237961",56.00355,-0.6152408,0.52914246,0.001677477,0.02997421,NA,"DOWN"
"755","ENSG00000238269",776.2757,-1.59317,0.17476747,1.744245e-21,1.362255e-18,"PAGE2B","DOWN"
"756","ENSG00000239642",16.34431,-0.5481773,0.8477781,0.0008987605,0.01853286,"MEIKIN","DOWN"
"757","ENSG00000240065",189.7037,-0.5725972,0.32133968,0.0006443667,0.01427661,"PSMB9","DOWN"
"758","ENSG00000240086",91.64323,-0.9845886,0.44266422,0.0001083928,0.003230072,"LOC102724019","DOWN"
"759","ENSG00000240891",1869.778,-0.3587646,0.14703515,0.0002358156,0.006183371,"PLCXD2","DOWN"
"760","ENSG00000242242",863.5773,-0.8356521,0.14211494,2.66526e-10,3.728182e-08,NA,"DOWN"
"761","ENSG00000242808",220.5198,-0.4019419,0.30544954,0.00309605,0.04664981,"SOX2-OT","DOWN"
"762","ENSG00000244509",2504.919,-0.6099491,0.12384565,1.561571e-08,1.50103e-06,"APOBEC3C","DOWN"
"763","ENSG00000244694",731.2638,-0.4087104,0.18884414,0.0003836779,0.009339816,"PTCHD4","DOWN"
"764","ENSG00000245648",922.626,-0.4530045,0.21075357,0.0003433889,0.008525142,"KLRK1-AS1","DOWN"
"765","ENSG00000247199",500.5782,-0.9688979,0.18223287,4.256909e-09,4.63904e-07,"FBXO38-DT","DOWN"
"766","ENSG00000248323",622.3063,-0.733348,0.17272896,5.28831e-07,3.617667e-05,"LUCAT1","DOWN"
"767","ENSG00000248583",311.3706,-0.8589742,0.21347389,1.294533e-06,7.717828e-05,NA,"DOWN"
"768","ENSG00000250337",5770.437,-0.476733,0.15310897,1.722745e-05,0.0007004585,"PURPL","DOWN"
"769","ENSG00000251138",18.10961,-0.6493984,0.79593638,0.001035182,0.02078725,"LINC02882","DOWN"
"770","ENSG00000251363",160.6493,-0.7785142,0.32258657,0.0001095467,0.00325411,NA,"DOWN"
"771","ENSG00000251381",3107.348,-0.2771188,0.1143786,0.0005408182,0.01228739,"LINC00958","DOWN"
"772","ENSG00000251432",328.6649,-0.6964526,0.24987864,4.922111e-05,0.001680511,"LINC02615","DOWN"
"773","ENSG00000252699",16.73271,-5.964995,1.75935017,4.621777e-08,3.937754e-06,"SNORA21B","DOWN"
"774","ENSG00000254319",469.3774,-0.3414413,0.20021239,0.00174877,0.0308653,"LINC03021","DOWN"
"775","ENSG00000254585",164.2926,-0.5726455,0.34084177,0.0008025323,0.01692088,"MAGEL2","DOWN"
"776","ENSG00000254685",777.2335,-0.5317467,0.19046867,4.828407e-05,0.001660618,"FPGT","DOWN"
"777","ENSG00000255240",80.47105,-0.5575964,0.54027248,0.002399578,0.03907706,"LOC283194","DOWN"
"778","ENSG00000255302",9338.373,-0.3502896,0.10997389,2.553242e-05,0.0009827097,"EID1","DOWN"
"779","ENSG00000255330",607.6164,-1.272127,0.16687727,4.380181e-16,1.746853e-13,NA,"DOWN"
"780","ENSG00000256546",44.08749,-1.048788,0.68145023,0.0002578754,0.006657874,"LINC02985","DOWN"
"781","ENSG00000257732",95.90785,-0.5732151,0.49469639,0.001996098,0.03416882,"LOC124903002","DOWN"
"782","ENSG00000258711",247.2694,-1.369638,0.25507211,1.257551e-09,1.501371e-07,NA,"DOWN"
"783","ENSG00000258986",39.91625,-0.9491584,0.68064394,0.0004032768,0.009691052,"TMEM179","DOWN"
"784","ENSG00000259024",291.6123,-0.3992786,0.26137356,0.001972734,0.03392379,"TVP23C-CDRT4","DOWN"
"785","ENSG00000259129",646.5306,-1.431282,0.16124445,1.177534e-20,8.174706e-18,"LINC00648","DOWN"
"786","ENSG00000259171",55.54659,-0.9192591,0.76551754,0.0004697296,0.01104719,NA,"DOWN"
"787","ENSG00000259207",493.1344,-0.7055405,0.29219592,0.0001213428,0.003564967,"ITGB3","DOWN"
"788","ENSG00000259485",67.60451,-0.6733836,0.5408778,0.001228136,0.02364889,"LINC02253","DOWN"
"789","ENSG00000259756",122.302,-0.6582927,0.40058178,0.0006859754,0.01498592,NA,"DOWN"
"790","ENSG00000260916",1705.092,-0.4518787,0.14404012,1.646832e-05,0.0006710483,"CCPG1","DOWN"
"791","ENSG00000260947",178.8174,-1.791491,0.26323898,2.153303e-13,5.684719e-11,NA,"DOWN"
"792","ENSG00000261115",560.6965,-0.4841309,0.19676831,0.0001344851,0.003902149,"TMEM178B","DOWN"
"793","ENSG00000261796",249.1366,-0.5926456,0.29587151,0.0003742666,0.00916269,"ISY1-RAB43","DOWN"
"794","ENSG00000262001",723.9662,-0.3611207,0.17298567,0.0006012713,0.01351346,NA,"DOWN"
"795","ENSG00000263465",1949.815,-0.2426883,0.1316848,0.003131375,0.04706855,"SRSF8","DOWN"
"796","ENSG00000265763",269.6878,-0.354978,0.24440785,0.002890257,0.04473574,"ZNF488","DOWN"
"797","ENSG00000266340",54.8161,-0.6953144,0.54947367,0.001108055,0.02188555,NA,"DOWN"
"798","ENSG00000266869",139.7951,-0.6368282,0.39479242,0.0007707018,0.0163232,NA,"DOWN"
"799","ENSG00000267228",41.97811,-4.94617,0.67593314,2.284238e-15,7.645672e-13,NA,"DOWN"
"800","ENSG00000267265",63.7139,-0.5806858,0.49066318,0.001880167,0.03269188,NA,"DOWN"
"801","ENSG00000267313",91.33531,-1.476982,0.37518358,7.35811e-07,4.763185e-05,"KC6","DOWN"
"802","ENSG00000267327",119.6887,-1.311927,0.33626493,9.977205e-07,6.213048e-05,NA,"DOWN"
"803","ENSG00000267506",577.4825,-0.5104406,0.23987693,0.0003194929,0.00802758,NA,"DOWN"
"804","ENSG00000273015",670.3473,-0.5839755,0.17303665,7.816787e-06,0.0003530551,NA,"DOWN"
"805","ENSG00000274333",447.1945,-0.6975146,0.24357144,4.032972e-05,0.001437149,"LINC03104","DOWN"
"806","ENSG00000274588",692.8238,-0.9921116,0.15265181,3.683094e-12,7.586365e-10,"DGKK","DOWN"
"807","ENSG00000275052",10753.59,-0.2403722,0.1085492,0.00140282,0.02613763,"PPP4R3B","DOWN"
"808","ENSG00000277586",4284.31,-0.83728,0.113615,1.532572e-14,4.633312e-12,"NEFL","DOWN"
"809","ENSG00000277639",186.604,-0.7141208,0.30816226,0.0001496712,0.004296229,"CHD9NB","DOWN"
"810","ENSG00000278175",213.1083,-0.9807937,0.26150999,2.75359e-06,0.0001483141,"GLIDR","DOWN"
"811","ENSG00000278709",443.2129,-0.4363787,0.2315124,0.000721725,0.01558527,"NKILA","DOWN"
"812","ENSG00000279069",215.1695,-0.8710181,0.26652576,1.261956e-05,0.00053275,NA,"DOWN"
"813","ENSG00000279170",297.7324,-1.222075,0.21237026,1.729987e-10,2.494374e-08,"TSTD3","DOWN"
"814","ENSG00000279208",586.4771,-0.7442612,0.20504265,4.562648e-06,0.0002238803,NA,"DOWN"
"815","ENSG00000280177",24.81584,-0.56478,0.66924164,0.002097353,0.0352265,NA,"DOWN"
"816","ENSG00000280441",398.6034,-1.148725,0.24111035,3.924565e-08,3.405651e-06,NA,"DOWN"
"817","ENSG00000280744",61.46437,-0.7103728,0.5465941,0.001009782,0.02035235,"LINC01173","DOWN"
"818","ENSG00000280987",5772.148,-0.5102449,0.13227881,1.059081e-06,6.573314e-05,"MATR3","DOWN"
"819","ENSG00000281128",267.7392,-0.5969261,0.33472525,0.0006057586,0.01354933,"PTENP1-AS","DOWN"
"820","ENSG00000284668",259.8734,-0.455845,0.2751528,0.001182325,0.02289411,"LINC02780","DOWN"
"821","ENSG00000284977",20.96017,-0.4884826,0.65606421,0.002788192,0.04366072,"LOC105376244","DOWN"
"822","ENSG00000285982",22.18674,-2.070572,1.20953801,9.888949e-06,0.0004330805,NA,"DOWN"
"823","ENSG00000286746",604.6977,-0.5484821,0.21132951,8.569312e-05,0.002637491,NA,"DOWN"
"824","ENSG00000287001",558.5561,-0.4359242,0.22852246,0.0006823677,0.01494194,"LOC105372436","DOWN"
"825","ENSG00000287064",1773.825,-0.6902417,0.13058975,4.582291e-09,4.964766e-07,NA,"DOWN"
"826","ENSG00000287335",130.3646,-1.703253,0.37844856,7.152303e-08,5.803583e-06,NA,"DOWN"
"827","ENSG00000288973",921.6432,-0.4728333,0.16596337,4.184192e-05,0.001479783,NA,"DOWN"
"828","ENSG00000289069",122.0697,-1.163527,0.33322625,4.427139e-06,0.0002195299,NA,"DOWN"
"829","ENSG00000289224",100.8104,-0.6197288,0.45366591,0.001255086,0.02402996,NA,"DOWN"
"830","ENSG00000289316",465.1258,-0.3643209,0.25507258,0.002904212,0.04491464,NA,"DOWN"
"831","ENSG00000289575",129.6761,-1.972319,0.34066716,9.388025e-11,1.430643e-08,"LOC124905233","DOWN"
"832","ENSG00000289609",230.5095,-0.6648061,0.30747003,0.0002292547,0.006060859,"LOC124901321","DOWN"
"833","ENSG00000289697",33.14287,-2.842424,0.74792532,1.417243e-08,1.383584e-06,NA,"DOWN"
"834","ENSG00000289720",1013.138,-0.3373193,0.19638927,0.0017444,0.03081718,"ITCH","DOWN"
"835","ENSG00000290412",21.91009,-0.6225509,0.74910503,0.00134128,0.02521772,NA,"DOWN"
"836","ENSG00000290569",141.5297,-0.5848165,0.39373779,0.001142882,0.02238473,NA,"DOWN"
"837","ENSG00000290867",355.1879,-0.9865707,0.20768214,6.253581e-08,5.141102e-06,"LINC01145","DOWN"
"838","ENSG00000290893",235.222,-0.9003526,0.24710421,4.247081e-06,0.0002128206,NA,"DOWN"
"839","ENSG00000290923",575.1983,-0.4479413,0.19901465,0.0002639836,0.006806201,"PGM5P2","DOWN"
"840","ENSG00000291062",25.72768,-1.627816,1.07097892,3.362417e-05,0.001233369,NA,"DOWN"
"841","ENSG00000291076",27.96931,-0.7977942,0.76981029,0.0007335344,0.01578573,"AADACP1","DOWN"
"842","ENSG00000291175",1069.694,-0.3813062,0.17179681,0.000376399,0.009186489,NA,"DOWN"
"843","ENSG00000291185",40.01009,-0.7747971,0.74791871,0.0008284203,0.01730889,NA,"DOWN"
"844","ENSG00000293034",195.3337,-1.041105,0.26875741,1.678729e-06,9.772082e-05,"NAP1L6P","DOWN"
"845","ENSG00000293170",163.9695,-1.353064,0.28133245,2.267134e-08,2.071141e-06,NA,"DOWN"
"846","ENSG00000293322",261.1805,-0.6890459,0.25995367,6.98604e-05,0.002246078,NA,"DOWN"
"847","ENSG00000293352",147.9447,-2.026282,0.32393271,5.494469e-12,1.103357e-09,"RPLP0P2","DOWN"
